tconst,parentTconst,seasonNumber,episodeNumber
tt1406049,tt0206501,28,13
tt1406050,tt0206501,29,4
tt1406051,tt0206501,28,14
tt1406052,tt0206501,23,16
tt1406053,tt0206501,27,13
tt1406054,tt0206501,28,1
tt1406055,tt0206501,28,8
tt1406056,tt0206501,28,7
tt1406057,tt0206501,28,6
tt1406058,tt0206501,27,1
tt1406060,tt0206501,23,2
tt1406061,tt0206501,22,17
tt1406062,tt0206501,29,5
tt1406063,tt0206501,29,15
tt1406064,tt0206501,27,14
tt1406065,tt0206501,23,13
tt1406066,tt0206501,26,13
tt1406067,tt0206501,24,2
tt1406068,tt0206501,23,15
tt1406069,tt0206501,22,20
tt1406070,tt0206501,28,2
tt1406071,tt0206501,22,15
tt1406073,tt0206501,23,5
tt1406074,tt0206501,27,12
tt1410797,tt0206501,21,10
tt1410798,tt0206501,21,5
tt1410799,tt0206501,21,9
tt1410800,tt0206501,21,1
tt1410801,tt0206501,21,2
tt1410802,tt0206501,20,13
tt1410804,tt0206501,21,6
tt1410805,tt0206501,21,7
tt1410806,tt0206501,21,8
tt1410807,tt0206501,21,4
tt1410808,tt0206501,36,8
tt1410809,tt0206501,20,16
tt1410811,tt0206501,20,14
tt1410812,tt0206501,20,20
tt1410813,tt0206501,20,19
tt1410814,tt0206501,20,10
tt1410815,tt0206501,20,15
tt1410816,tt0206501,20,11
tt1411029,tt0206512,6,11
tt14207434,tt0206501,48,6
tt14207436,tt0206501,48,7
tt14207438,tt0206501,48,8
tt14207440,tt0206501,48,9
tt14207446,tt0206501,48,10
tt14207448,tt0206501,49,1
tt14207450,tt0206501,48,11
tt1420882,tt0206512,6,25
tt1426806,tt0206501,3,5
tt1426807,tt0206501,3,6
tt1426808,tt0206501,1,9
tt1426809,tt0206501,3,15
tt1426810,tt0206501,1,8
tt1426811,tt0206501,1,7
tt1426812,tt0206501,3,17
tt1426813,tt0206501,1,12
tt1426814,tt0206501,1,15
tt1426815,tt0206501,3,14
tt1426816,tt0206501,1,18
tt1426817,tt0206501,3,18
tt1426818,tt0206501,3,2
tt1426819,tt0206501,1,5
tt1426820,tt0206501,3,3
tt1426821,tt0206501,3,7
tt1426822,tt0206501,3,1
tt1426823,tt0206501,1,20
tt1426824,tt0206501,1,6
tt1426825,tt0206501,2,11
tt1426826,tt0206501,3,20
tt1426827,tt0206501,1,11
tt1426828,tt0206501,1,10
tt1426829,tt0206501,3,19
tt1426830,tt0206501,1,16
tt1426831,tt0206501,2,16
tt1426832,tt0206501,2,12
tt1426833,tt0206501,1,1
tt1426834,tt0206501,1,19
tt1426835,tt0206501,1,13
tt1426836,tt0206501,2,15
tt1426837,tt0206501,3,11
tt1426838,tt0206501,3,4
tt1426839,tt0206501,2,14
tt1426840,tt0206501,3,8
tt1426841,tt0206501,3,9
tt1426842,tt0206501,2,10
tt1426843,tt0206501,1,4
tt1426844,tt0206501,1,17
tt1426845,tt0206501,3,12
tt1426846,tt0206501,2,13
tt1426847,tt0206501,3,13
tt1426848,tt0206501,3,10
tt1426849,tt0206501,3,16
tt1426850,tt0206501,2,8
tt1426851,tt0206501,1,3
tt1426852,tt0206501,2,9
tt1426853,tt0206501,1,2
tt1426854,tt0206501,1,14
tt1426855,tt0206501,2,17
tt14306928,tt4508902,2,0
tt1434807,tt0206501,5,19
tt1434808,tt0206501,4,18
tt1434809,tt0206501,5,20
tt1434810,tt0206501,5,5
tt1434811,tt0206501,5,12
tt1434812,tt0206501,5,2
tt1434813,tt0206501,4,7
tt1434814,tt0206501,5,10
tt1434815,tt0206501,5,1
tt1434816,tt0206501,4,6
tt1434817,tt0206501,5,14
tt1434818,tt0206501,4,17
tt1434819,tt0206501,5,18
tt1434820,tt0206501,5,3
tt1434821,tt0206501,5,13
tt1434822,tt0206501,5,11
tt1434823,tt0206501,4,13
tt1434824,tt0206501,5,8
tt1434825,tt0206501,4,12
tt1434826,tt0206501,5,16
tt1434827,tt0206501,5,4
tt1434828,tt0206501,4,9
tt1434829,tt0206501,5,7
tt1434830,tt0206501,4,20
tt1434831,tt0206501,4,2
tt1434832,tt0206501,4,10
tt1434833,tt0206501,5,15
tt1434834,tt0206501,5,9
tt1434835,tt0206501,4,19
tt1434836,tt0206501,4,8
tt1434837,tt0206501,4,5
tt1434838,tt0206501,4,14
tt1434839,tt0206501,4,4
tt1434840,tt0206501,5,17
tt1434841,tt0206501,4,11
tt1434842,tt0206501,4,16
tt1434843,tt0206501,4,15
tt1434844,tt0206501,5,6
tt1434845,tt0206501,4,3
tt1435141,tt0206501,7,2
tt1435142,tt0206501,7,7
tt1435143,tt0206501,6,11
tt1435144,tt0206501,7,18
tt1435145,tt0206501,6,3
tt1435146,tt0206501,8,4
tt1435147,tt0206501,8,9
tt1435148,tt0206501,8,7
tt1435149,tt0206501,6,1
tt1435150,tt0206501,6,19
tt1435151,tt0206501,6,4
tt1435152,tt0206501,7,12
tt1435153,tt0206501,6,9
tt1435154,tt0206501,6,16
tt1435155,tt0206501,6,12
tt1435156,tt0206501,7,3
tt1435157,tt0206501,6,2
tt1435158,tt0206501,8,2
tt1435159,tt0206501,7,17
tt1435160,tt0206501,7,8
tt1435161,tt0206501,6,5
tt1435162,tt0206501,7,4
tt1435163,tt0206501,6,14
tt1435164,tt0206501,8,10
tt1435165,tt0206501,6,13
tt1435166,tt0206501,6,18
tt1435167,tt0206501,8,8
tt1435168,tt0206501,6,8
tt1435169,tt0206501,7,13
tt1435170,tt0206501,6,17
tt1435171,tt0206501,7,10
tt1435172,tt0206501,8,3
tt1435173,tt0206501,8,1
tt1435174,tt0206501,7,1
tt1435175,tt0206501,6,7
tt1435176,tt0206501,6,6
tt1435177,tt0206501,6,10
tt1435178,tt0206501,8,6
tt1435179,tt0206501,7,9
tt1435180,tt0206501,7,19
tt1435181,tt0206501,7,6
tt1435182,tt0206501,8,5
tt1435183,tt0206501,7,11
tt1435184,tt0206501,7,16
tt1435185,tt0206501,7,15
tt1435186,tt0206501,7,5
tt1435187,tt0206501,7,14
tt1437686,tt0206501,9,3
tt1437687,tt0206501,9,10
tt1437688,tt0206501,9,9
tt1437689,tt0206501,8,17
tt1437690,tt0206501,8,19
tt1437691,tt0206501,8,11
tt1437692,tt0206501,8,14
tt1437693,tt0206501,8,16
tt1437694,tt0206501,9,5
tt1437695,tt0206501,9,7
tt1437696,tt0206501,8,15
tt1437697,tt0206501,8,18
tt1437698,tt0206501,9,8
tt1437699,tt0206501,9,1
tt1437700,tt0206501,9,2
tt1437701,tt0206501,8,13
tt1437702,tt0206501,9,4
tt1437703,tt0206501,9,6
tt1437704,tt0206501,8,20
tt1437705,tt0206501,8,12
tt1440573,tt0206501,10,14
tt1440574,tt0206501,10,15
tt1440575,tt0206501,9,14
tt1440576,tt0206501,10,21
tt1440577,tt0206501,11,2
tt1440578,tt0206501,10,5
tt1440579,tt0206501,10,16
tt1440580,tt0206501,11,3
tt1440581,tt0206501,10,6
tt1440582,tt0206501,11,6
tt1440583,tt0206501,10,20
tt1440584,tt0206501,10,7
tt1440585,tt0206501,9,16
tt1440586,tt0206501,10,1
tt1440587,tt0206501,9,13
tt1440588,tt0206501,10,3
tt1440589,tt0206501,11,7
tt1440590,tt0206501,10,18
tt1440591,tt0206501,10,12
tt1440592,tt0206501,10,9
tt1440593,tt0206501,10,8
tt1440594,tt0206501,10,11
tt1440595,tt0206501,10,10
tt1440596,tt0206501,11,1
tt1440597,tt0206501,9,11
tt1440598,tt0206501,10,19
tt1440599,tt0206501,9,15
tt1440600,tt0206501,9,12
tt1440601,tt0206501,10,4
tt1440602,tt0206501,11,8
tt1440603,tt0206501,10,13
tt1440604,tt0206501,9,18
tt1440605,tt0206501,10,17
tt1440606,tt0206501,11,5
tt1440607,tt0206501,9,17
tt1440608,tt0206501,11,4
tt1445346,tt0206501,12,5
tt1445347,tt0206501,11,18
tt1445348,tt0206501,12,7
tt1445349,tt0206501,12,9
tt1445350,tt0206501,12,3
tt1445351,tt0206501,12,1
tt1445352,tt0206501,11,14
tt1445353,tt0206501,11,11
tt1445354,tt0206501,11,15
tt1445355,tt0206501,12,2
tt1445356,tt0206501,12,4
tt1445357,tt0206501,11,17
tt1445358,tt0206501,12,10
tt1445359,tt0206501,11,9
tt1445360,tt0206501,11,16
tt1445361,tt0206501,11,19
tt1445362,tt0206501,11,20
tt1445363,tt0206501,12,8
tt1445364,tt0206501,11,12
tt1445365,tt0206501,11,10
tt1445366,tt0206501,11,13
tt1445367,tt0206501,12,6
tt1447011,tt0206501,14,19
tt1447012,tt0206501,12,19
tt1447013,tt0206501,13,18
tt1447014,tt0206501,15,3
tt1447015,tt0206501,13,15
tt1447016,tt0206501,15,11
tt1447017,tt0206501,12,16
tt1447018,tt0206501,14,7
tt1447019,tt0206501,14,1
tt1447020,tt0206501,14,12
tt1447021,tt0206501,14,5
tt1447022,tt0206501,13,2
tt1447023,tt0206501,14,8
tt1447024,tt0206501,13,1
tt1447025,tt0206501,13,14
tt1447026,tt0206501,13,3
tt1447027,tt0206501,13,21
tt1447028,tt0206501,14,18
tt1447029,tt0206501,15,2
tt1447030,tt0206501,13,16
tt1447031,tt0206501,14,15
tt1447032,tt0206501,13,20
tt1447033,tt0206501,13,4
tt1447034,tt0206501,14,4
tt1447035,tt0206501,15,10
tt1447036,tt0206501,13,8
tt1447037,tt0206501,14,20
tt1447038,tt0206501,14,11
tt1447039,tt0206501,13,19
tt1447040,tt0206501,14,21
tt1447041,tt0206501,13,7
tt1447042,tt0206501,14,13
tt1447043,tt0206501,13,5
tt1447044,tt0206501,14,10
tt1447045,tt0206501,12,18
tt1447046,tt0206501,14,14
tt1447047,tt0206501,14,6
tt1447048,tt0206501,12,15
tt1447049,tt0206501,15,9
tt1447050,tt0206501,13,17
tt1447051,tt0206501,15,7
tt1447052,tt0206501,12,11
tt1447053,tt0206501,12,20
tt1447054,tt0206501,13,13
tt1447055,tt0206501,13,9
tt1447056,tt0206501,12,14
tt1447057,tt0206501,15,1
tt1447058,tt0206501,13,6
tt1447059,tt0206501,14,17
tt1447060,tt0206501,15,8
tt1447061,tt0206501,12,13
tt1447062,tt0206501,13,10
tt1447063,tt0206501,15,4
tt1447064,tt0206501,14,9
tt14482306,tt0206501,48,101
tt1449035,tt0206512,6,19
tt1449036,tt0206512,6,22
tt1449037,tt0206512,6,16
tt14501354,tt0206501,30,14
tt14514044,tt0206512,13,5
tt14514048,tt0206512,13,6
tt1453677,tt0206501,16,4
tt1453678,tt0206501,15,22
tt1453679,tt0206501,17,17
tt1453680,tt0206501,15,17
tt1453681,tt0206501,15,16
tt1453682,tt0206501,18,5
tt1453683,tt0206501,18,2
tt1453684,tt0206501,16,10
tt1453685,tt0206501,16,15
tt1453686,tt0206501,16,13
tt1453687,tt0206501,17,3
tt1453688,tt0206501,15,18
tt1453689,tt0206501,16,14
tt1453690,tt0206501,16,5
tt1453691,tt0206501,16,1
tt1453692,tt0206501,16,16
tt1453693,tt0206501,17,19
tt1453694,tt0206501,17,16
tt1453695,tt0206501,16,8
tt1453696,tt0206501,17,11
tt1453697,tt0206501,15,15
tt1453698,tt0206501,15,13
tt1453699,tt0206501,15,14
tt1453700,tt0206501,15,12
tt1453701,tt0206501,17,1
tt1453702,tt0206501,17,13
tt1453703,tt0206501,17,2
tt1453704,tt0206501,18,1
tt1453705,tt0206501,18,8
tt1453706,tt0206501,18,7
tt1453707,tt0206501,18,9
tt1453708,tt0206501,16,7
tt1453709,tt0206501,18,20
tt1453710,tt0206501,18,6
tt1453711,tt0206501,15,21
tt1453712,tt0206501,17,5
tt1453713,tt0206501,17,14
tt1453714,tt0206501,17,4
tt1453715,tt0206501,18,3
tt1453716,tt0206501,16,12
tt1453717,tt0206501,17,7
tt1453718,tt0206501,17,6
tt1453719,tt0206501,17,8
tt1453720,tt0206501,17,9
tt1453721,tt0206501,18,4
tt1453722,tt0206501,17,10
tt1453723,tt0206501,16,2
tt1453724,tt0206501,15,20
tt1453725,tt0206501,16,21
tt1453726,tt0206501,16,3
tt1453727,tt0206501,16,9
tt1453728,tt0206501,17,12
tt1453729,tt0206501,17,18
tt1453730,tt0206501,17,20
tt1453731,tt0206501,15,19
tt1453732,tt0206501,16,17
tt1453733,tt0206501,16,19
tt1457348,tt0206501,14,2
tt1460396,tt0206501,19,8
tt1460397,tt0206501,19,10
tt1460398,tt0206501,18,16
tt1460399,tt0206501,19,18
tt1460400,tt0206501,21,17
tt1460401,tt0206501,20,2
tt1460402,tt0206501,19,5
tt1460403,tt0206501,20,7
tt1460404,tt0206501,22,13
tt1460405,tt0206501,18,15
tt1460406,tt0206501,21,13
tt1460407,tt0206501,19,1
tt1460408,tt0206501,19,16
tt1460409,tt0206501,21,20
tt1460410,tt0206501,20,5
tt1460411,tt0206501,21,19
tt1460412,tt0206501,21,16
tt1460413,tt0206501,22,3
tt1460414,tt0206501,19,6
tt1460415,tt0206501,22,12
tt1460416,tt0206501,22,1
tt1460417,tt0206501,19,12
tt1460418,tt0206501,20,8
tt1460419,tt0206501,22,6
tt1460420,tt0206501,22,7
tt1460421,tt0206501,22,8
tt1460422,tt0206501,22,9
tt1460423,tt0206501,22,10
tt1460424,tt0206501,22,4
tt1460425,tt0206501,20,4
tt1460426,tt0206501,19,17
tt1460427,tt0206501,19,14
tt1460428,tt0206501,21,18
tt1460429,tt0206501,19,7
tt1460430,tt0206501,19,3
tt1460431,tt0206501,19,13
tt1460432,tt0206501,18,12
tt1460433,tt0206501,19,20
tt1460434,tt0206501,18,10
tt1460435,tt0206501,22,5
tt1460436,tt0206501,18,17
tt1460437,tt0206501,18,11
tt1460438,tt0206501,19,2
tt1460439,tt0206501,18,13
tt1460440,tt0206501,18,14
tt1460441,tt0206501,18,18
tt1460442,tt0206501,19,11
tt1460443,tt0206501,21,11
tt1460444,tt0206501,20,1
tt1460445,tt0206501,20,9
tt1460446,tt0206501,21,12
tt1460447,tt0206501,22,11
tt1460448,tt0206501,19,15
tt1460449,tt0206501,22,2
tt1460450,tt0206501,19,4
tt1460451,tt0206501,21,14
tt14650468,tt0206501,45,101
tt14650470,tt0206501,45,102
tt14650472,tt0206501,45,103
tt14650474,tt0206501,45,104
tt14650478,tt0206501,45,105
tt14650480,tt0206501,45,106
tt1472907,tt0206512,7,2
tt1472909,tt0206512,7,3
tt1472910,tt0206512,\N,\N
tt1472911,tt0206512,7,1
tt1472912,tt0206512,7,2
tt1476037,tt0206512,6,23
tt1476808,tt0206512,7,7
tt14906290,tt0206512,\N,\N
tt14984880,tt0206512,\N,\N
tt15002232,tt0206501,48,12
tt15002236,tt0206501,48,13
tt15022166,tt0206512,\N,\N
tt1502691,tt1051155,4,3
tt1507878,tt1051155,4,4
tt1510113,tt0206501,36,10
tt1510114,tt0206501,36,11
tt1510115,tt0206501,36,12
tt1511269,tt1051155,4,6
tt15125874,tt0206512,\N,\N
tt15135006,tt0206512,\N,\N
tt1520203,tt1051155,4,1
tt1520204,tt1051155,4,8
tt1520205,tt1051155,4,2
tt1520206,tt1051155,4,5
tt1520207,tt1051155,4,7
tt15215140,tt0206512,13,7
tt15215142,tt0206512,13,8
tt15215144,tt0206512,13,9
tt15215146,tt0206512,13,10
tt15215148,tt0206512,13,12
tt15215150,tt0206512,13,11
tt15215152,tt0206512,13,13
tt1528509,tt0206501,36,13
tt1528510,tt0206501,36,14
tt1528511,tt0206501,36,15
tt15314760,tt0206501,48,14
tt15314762,tt0206501,48,15
tt15314768,tt0206501,48,16
tt15314770,tt0206501,48,17
tt15319824,tt0206501,48,18
tt15319828,tt0206501,48,19
tt1533001,tt1051155,4,9
tt1533002,tt1051155,4,10
tt15392224,tt0206501,48,20
tt15392226,tt0206501,48,21
tt1540262,tt0206501,36,16
tt1540263,tt0206501,36,17
tt1549690,tt1051155,4,12
tt1549691,tt1051155,4,11
tt1559935,tt0206512,7,4
tt1560380,tt0206512,7,5
tt1560381,tt0206512,7,19
tt1560382,tt0206512,7,9
tt1560383,tt0206512,7,8
tt1560384,tt0206512,7,10
tt15695638,tt0206512,\N,\N
tt15756168,tt0206512,\N,\N
tt1576768,tt0206501,37,5
tt1576769,tt0206501,37,4
tt1576770,tt0206501,37,1
tt1576771,tt0206501,37,9
tt1576772,tt0206501,37,6
tt1576773,tt0206501,37,3
tt1578468,tt0206501,37,2
tt15801860,tt0206501,49,2
tt15801862,tt0206501,49,3
tt15977320,tt0206501,49,4
tt1619564,tt0206512,7,11
tt1619565,tt0206512,7,12
tt1631618,tt0206501,37,7
tt1631619,tt0206501,37,8
tt16384906,tt0206501,49,5
tt1644835,tt0206501,37,10
tt1644907,tt0206512,6,26
tt16523300,tt0206501,\N,\N
tt16542412,tt16477402,1,1
tt16542414,tt16477402,1,2
tt16542592,tt16477402,1,3
tt16542830,tt16477402,1,4
tt16542940,tt16477402,1,5
tt16543116,tt16477402,1,6
tt16543212,tt16477402,1,8
tt16543224,tt16477402,1,7
tt16543454,tt16477402,1,9
tt16543590,tt16477402,1,10
tt16673090,tt0206501,49,6
tt16673094,tt0206501,49,7
tt16673098,tt0206501,49,8
tt1686275,tt0206512,7,13
tt1686276,tt0206512,7,18
tt16970648,tt7808344,3,1
tt16973996,tt7808344,3,2
tt1699090,tt1051155,5,1
tt1700230,tt1051155,5,4
tt1701121,tt1051155,5,2
tt1704920,tt0206512,7,23
tt1708772,tt0206501,37,11
tt1712477,tt1051155,5,6
tt1712700,tt1051155,5,5
tt17157614,tt7808344,3,3
tt1717366,tt0206501,38,7
tt1717367,tt0206501,37,14
tt1717368,tt0206501,38,4
tt1717369,tt0206501,38,3
tt1717370,tt0206501,38,6
tt1717371,tt0206501,38,2
tt1717372,tt0206501,37,16
tt1717373,tt0206501,37,17
tt1717374,tt0206501,37,15
tt1717375,tt0206501,37,13
tt1720765,tt0206512,7,6
tt1720800,tt1051155,5,7
tt17291378,tt7808344,3,4
tt1730003,tt0206512,7,22
tt17342662,tt0206501,47,99
tt1735268,tt1051155,5,8
tt1742997,tt0206512,7,24
tt17511310,tt7808344,3,5
tt1751248,tt0206501,37,12
tt1751815,tt0206512,7,17
tt1771816,tt0206512,7,20
tt1802346,tt0206501,38,1
tt18070474,tt7808344,3,6
tt1810100,tt0206512,13,3
tt1819126,tt0206512,12,15
tt1819127,tt0206512,7,14
tt18257248,tt7808344,3,7
tt18315976,tt7808344,3,8
tt18327374,tt0206501,49,101
tt18337350,tt7808344,3,9
tt1837301,tt0206501,38,5
tt1838180,tt0206501,38,8
tt18452074,tt7808344,3,10
tt1850158,tt0206501,38,10
tt1859290,tt0206512,7,26
tt1868973,tt0206512,12,16
tt1870151,tt0206501,38,9
tt1895138,tt0206512,8,3
tt1941082,tt0206512,10,4
tt1949633,tt1913273,1,1
tt1949634,tt1913273,1,3
tt1949635,tt1913273,1,4
tt1949636,tt1913273,1,2
tt1953257,tt0206512,8,5
tt1958145,tt1913273,1,5
tt1960864,tt0206512,8,2
tt1979927,tt0206512,8,4
tt1979928,tt0206512,8,1
tt1994322,tt0206512,8,6
tt2011435,tt1913273,1,11
tt2011436,tt1913273,1,6
tt2011437,tt1913273,1,10
tt2011438,tt1913273,1,8
tt2011439,tt1913273,1,7
tt2012701,tt1913273,1,9
tt2033757,tt0206501,38,22
tt2033758,tt0206501,38,23
tt2033759,tt0206501,38,24
tt2048771,tt0206501,38,20
tt2054359,tt0206501,38,11
tt2054360,tt0206501,38,12
tt2054361,tt0206501,38,13
tt2054363,tt0206501,38,21
tt2055376,tt0206512,8,12
tt2058479,tt0206512,8,11
tt2082958,tt0206512,8,13
tt2089268,tt0206501,39,2
tt2089269,tt0206501,39,3
tt2089270,tt0206501,39,15
tt2089271,tt0206501,39,1
tt2089404,tt0206512,8,10
tt2093867,tt1051155,6,1
tt2093868,tt1051155,6,5
tt2094663,tt1051155,6,2
tt2098490,tt1051155,6,4
tt2098491,tt1051155,6,3
tt2102062,tt0206512,9,12
tt2102063,tt0206512,8,7
tt2124560,tt0206512,8,9
tt2124562,tt0206512,8,8
tt2124563,tt0206512,8,15
tt2124565,tt0206512,8,14
tt2125367,tt1051155,6,6
tt2126152,tt1051155,6,7
tt2145279,tt0206512,\N,\N
tt2186121,tt0206501,39,5
tt2192501,tt0206501,39,6
tt2192505,tt0206501,39,7
tt2195275,tt0206501,39,4
tt2204408,tt0206501,39,12
tt2219468,tt0206501,39,13
tt2219472,tt0206501,39,14
tt2219474,tt0206501,39,16
tt2260050,tt0206512,9,1
tt2260070,tt0206512,8,21
tt2260074,tt0206512,8,20
tt2286853,tt0206501,39,8
tt2286855,tt0206501,39,9
tt2287063,tt0206512,\N,\N
tt2322009,tt0206501,39,10
tt2324709,tt0206501,39,11
tt2330167,tt0206512,8,16
tt2330171,tt0206512,8,19
tt2332285,tt0206512,8,22
tt2337387,tt0206512,8,17
tt2356679,tt1051155,6,9
tt2356681,tt1051155,6,11
tt2356683,tt1051155,6,8
tt2356685,tt1051155,6,12
tt2356687,tt1051155,6,10
tt2356689,tt1051155,6,13
tt2356691,tt1051155,6,14
tt2369716,tt0206512,9,3
tt2380873,tt0206512,8,18
tt2432130,tt0206512,9,2
tt2432132,tt0206512,8,26
tt2444840,tt0206512,8,25
tt2460336,tt0206512,9,5
tt2476918,tt0206512,8,23
tt2480712,tt0206512,8,24
tt2512000,tt0206512,9,4
tt2520144,tt0206501,40,3
tt2520146,tt0206501,40,4
tt2520148,tt0206501,40,2
tt2520150,tt0206501,40,5
tt2536826,tt0206501,40,1
tt2536832,tt0206501,\N,\N
tt2562610,tt0206501,40,6
tt2562612,tt0206501,40,8
tt2562614,tt0206501,40,7
tt2562616,tt0206501,40,9
tt2562618,tt0206501,40,10
tt2632252,tt0206512,9,8
tt2762292,tt0206512,9,6
tt2802574,tt0206501,40,12
tt2802584,tt0206501,40,13
tt2802588,tt0206501,40,11
tt2904554,tt0206501,40,16
tt2904558,tt0206501,40,17
tt2904560,tt0206501,40,20
tt2904562,tt0206501,40,18
tt2904564,tt0206501,40,21
tt2945440,tt0206501,40,15
tt2945442,tt0206501,40,14
tt3034750,tt0206512,9,7
tt3034754,tt0206512,9,9
tt3034760,tt0206512,9,11
tt3034772,tt0206512,9,10
tt3285018,tt0206501,40,24
tt3285022,tt0206501,40,22
tt3285028,tt0206501,40,23
tt3285042,tt0206501,40,19
tt3354326,tt0206501,41,2
tt3354330,tt0206501,41,3
tt3354332,tt0206501,41,1
tt3354336,tt0206501,41,4
tt3474534,tt0206501,41,6
tt3474536,tt0206501,41,5
tt3474540,tt0206501,41,7
tt3531182,tt0206501,41,8
tt3531184,tt0206501,41,9
tt3600436,tt1051155,7,1
tt3600438,tt1051155,7,2
tt3600440,tt1051155,7,3
tt3659708,tt0206501,41,10
tt3690538,tt0206501,41,11
tt3699828,tt1051155,7,4
tt3714708,tt0206501,41,13
tt3714710,tt0206501,41,12
tt3979838,tt0206501,41,14
tt3979842,tt0206501,41,15
tt3979846,tt0206501,41,16
tt3979848,tt0206501,41,18
tt4029568,tt0206501,41,19
tt4029572,tt0206501,41,21
tt4187818,tt0206501,41,20
tt4195528,tt0206501,41,22
tt4195534,tt0206501,41,23
tt4195950,tt0206501,42,2
tt4195952,tt0206501,42,3
tt4195954,tt0206501,42,1
tt4206146,tt0206501,41,17
tt4254152,tt0206501,42,4
tt4254154,tt0206501,42,5
tt4254156,tt0206501,42,6
tt4254160,tt0206501,42,7
tt4469566,tt0206501,42,10
tt4469568,tt0206501,42,9
tt4469572,tt0206501,42,8
tt4569062,tt4508902,1,1
tt4569150,tt1051155,8,1
tt4689262,tt0206501,42,12
tt4689264,tt0206501,42,11
tt4765866,tt1051155,8,2
tt4765872,tt1051155,8,6
tt4823838,tt1051155,8,3
tt4823848,tt1051155,8,5
tt4980394,tt0206512,9,13
tt4980472,tt0206512,9,14
tt5015714,tt1051155,8,4
tt5016956,tt0206501,42,13
tt5016958,tt0206501,42,14
tt5016960,tt0206501,42,17
tt5016962,tt0206501,42,20
tt5016964,tt0206501,42,16
tt5016966,tt0206501,42,15
tt5016972,tt0206501,42,18
tt5016976,tt0206501,42,19
tt5041460,tt0206512,9,15
tt5109276,tt4508902,1,2
tt5109278,tt4508902,1,3
tt5123790,tt0206512,9,22
tt5152430,tt4508902,1,4
tt5162808,tt0206512,9,16
tt5169658,tt4508902,1,5
tt5173426,tt4508902,1,6
tt5203540,tt4508902,1,7
tt5220908,tt4508902,1,8
tt5236798,tt4508902,1,9
tt5252356,tt4508902,1,10
tt5257562,tt4508902,1,11
tt5271822,tt4508902,1,12
tt5325944,tt0206512,7,15
tt5325948,tt0206512,7,16
tt5325976,tt0206512,7,21
tt5326000,tt0206512,7,25
tt5328886,tt0206501,43,1
tt5341406,tt0206501,43,2
tt5359376,tt0206501,43,3
tt5421296,tt0206501,43,4
tt5433216,tt0206512,9,17
tt5436750,tt0206501,43,5
tt5460028,tt0206501,43,6
tt5477308,tt0206501,43,7
tt5509104,tt0206512,9,19
tt5509258,tt0206501,43,8
tt5594904,tt1051155,\N,\N
tt5617906,tt0206501,43,9
tt5653976,tt0206501,43,10
tt5655502,tt0206501,43,11
tt5656642,tt0206512,9,20
tt5659110,tt0206512,9,21
tt5690146,tt0206512,9,18
tt5696736,tt0206501,43,12
tt5716168,tt0206501,43,13
tt5831910,tt0206512,9,25
tt5834104,tt0206512,9,24
tt5852726,tt0206512,9,26
tt5970278,tt0206512,9,23
tt6045614,tt0206501,43,14
tt6067874,tt0206501,43,15
tt6094200,tt0206512,10,1
tt6114920,tt0206512,10,3
tt6129836,tt0206501,43,16
tt6147608,tt0206501,43,17
tt6151944,tt0206501,43,20
tt6213988,tt0206501,43,18
tt6238286,tt0206501,43,19
tt6379212,tt6074794,1,1
tt6379218,tt6074794,1,2
tt6379222,tt6074794,1,3
tt6379224,tt6074794,1,4
tt6382746,tt0206512,10,2
tt6393248,tt0206501,44,8
tt6418050,tt0206501,44,9
tt6425294,tt6352180,1,1
tt6443478,tt6352180,1,2
tt6463366,tt6352180,1,3
tt6483160,tt6352180,1,4
tt6494720,tt0206501,44,10
tt6506008,tt0206501,9,19
tt6516610,tt6352180,1,5
tt6519422,tt0206501,44,11
tt6536080,tt6352180,1,6
tt6539398,tt0206512,10,5
tt6539410,tt0206512,10,6
tt6539412,tt0206512,10,7
tt6544302,tt0206501,44,12
tt6556966,tt6352180,1,7
tt6561726,tt0206512,10,8
tt6568682,tt0206501,44,13
tt6582350,tt6352180,1,8
tt6617636,tt6352180,1,9
tt6644158,tt6352180,1,10
tt6663030,tt0206512,10,9
tt6663032,tt0206512,10,10
tt6668832,tt6352180,1,11
tt6700366,tt6352180,1,12
tt6730576,tt6352180,1,13
tt6735072,tt0206512,10,11
tt6786170,tt6352180,1,14
tt6792038,tt6352180,1,15
tt6801604,tt0206501,44,14
tt6812632,tt6352180,1,16
tt6814818,tt0206501,25,16
tt6814834,tt0206501,26,8
tt6814856,tt0206501,31,8
tt6814860,tt0206501,32,4
tt6814864,tt0206501,32,9
tt6814870,tt0206501,32,10
tt6814874,tt0206501,33,2
tt6814904,tt0206501,33,7
tt6814908,tt0206501,33,14
tt6814912,tt0206501,33,19
tt6814918,tt0206501,34,1
tt6814920,tt0206501,34,8
tt6814924,tt0206501,34,12
tt6814926,tt0206501,34,11
tt6814934,tt0206501,38,14
tt6814944,tt0206501,42,21
tt6814952,tt0206501,44,15
tt6814954,tt0206501,44,16
tt6840198,tt6352180,1,17
tt6865618,tt6352180,1,18
tt6898052,tt6352180,1,19
tt6919160,tt6352180,1,20
tt6938084,tt6352180,1,21
tt6957194,tt6352180,1,22
tt6960912,tt0206501,44,17
tt6987912,tt6352180,1,23
tt7013576,tt0206512,11,2
tt7026366,tt6352180,1,24
tt7044772,tt0206512,11,5
tt7056352,tt6352180,1,25
